-- Merging decision tree log ---
manifest
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/hasan/.gradle/caches/transforms-3/04201c2ee58d4e3216b36b476eb90419/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/hasan/.gradle/caches/transforms-3/9b7275bd8bc8c9c2cd62408bfd25a70c/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [app.notifee:core:202108261754] /home/hasan/.gradle/caches/transforms-3/8d4fdc7d0bda0255d6432f6063e1b749/transformed/jetified-core-202108261754/AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] /home/hasan/.gradle/caches/transforms-3/771e5cbe556f8e9390bc84c609221a1b/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/hasan/.gradle/caches/transforms-3/f4dd2e3e44b8e6a34988eb49676d6bd2/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /home/hasan/.gradle/caches/transforms-3/1ee931008100695b50b1c342a8d062b7/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /home/hasan/.gradle/caches/transforms-3/9950ac4ec7af949a094759c01acc1854/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [fr.avianey.com.viewpagerindicator:library:2.4.1] /home/hasan/.gradle/caches/transforms-3/12462359984b448fd3d9ee18776ca0f1/transformed/jetified-library-2.4.1/AndroidManifest.xml:3:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/hasan/.gradle/caches/transforms-3/6203e1e263fb87fc6e16fe98faef0d6d/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
INJECTED from /home/hasan/quarterpillars/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /home/hasan/quarterpillars/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /home/hasan/quarterpillars/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:3:3-31
		INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:3:3-31
		INJECTED from /home/hasan/quarterpillars/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
		INJECTED from /home/hasan/quarterpillars/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:2:1-47
	android:versionCode
		INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
		INJECTED from /home/hasan/quarterpillars/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:4:1-11:11
MERGED from [:react-native-image-crop-picker] /home/hasan/quarterpillars/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [:react-native-image-crop-picker] /home/hasan/quarterpillars/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
package#com.google.android.apps.nbu.paisa.user
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:5:3-68
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:5:12-65
package#net.one97.paytm
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:6:3-45
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:6:12-42
package#com.phonepe.app
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:7:3-45
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:7:12-42
package#in.org.npci.upiapp
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:8:3-48
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:8:12-45
package#in.amazon.mShop.android.shopping
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:9:3-62
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:9:12-59
package#com.whatsapp
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:10:3-42
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:10:12-39
uses-permission#android.permission.INTERNET
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/hasan/.gradle/caches/transforms-3/9fd9756c74c307be7aaa9fa176ff1c7e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/hasan/.gradle/caches/transforms-3/9fd9756c74c307be7aaa9fa176ff1c7e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:13:5-67
MERGED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:13:5-67
MERGED from [:react-native-firebase_dynamic-links] /home/hasan/quarterpillars/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_dynamic-links] /home/hasan/quarterpillars/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /home/hasan/quarterpillars/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /home/hasan/quarterpillars/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:rn-fetch-blob] /home/hasan/quarterpillars/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] /home/hasan/quarterpillars/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/hasan/.gradle/caches/transforms-3/0e475b929f8f16f7994f70e72eb4d886/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/hasan/.gradle/caches/transforms-3/0e475b929f8f16f7994f70e72eb4d886/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/hasan/.gradle/caches/transforms-3/216c3a0f875cf0e0082dbf06fe137fea/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/hasan/.gradle/caches/transforms-3/216c3a0f875cf0e0082dbf06fe137fea/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/hasan/.gradle/caches/transforms-3/2811bb7644f3298226b06e11087fe7b4/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/hasan/.gradle/caches/transforms-3/2811bb7644f3298226b06e11087fe7b4/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/hasan/.gradle/caches/transforms-3/8e5438de33373a827bf9b1f730f655fe/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/hasan/.gradle/caches/transforms-3/8e5438de33373a827bf9b1f730f655fe/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/hasan/.gradle/caches/transforms-3/36a80da5f4d349d797cface6cdd1d322/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/hasan/.gradle/caches/transforms-3/36a80da5f4d349d797cface6cdd1d322/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/hasan/.gradle/caches/transforms-3/4ea201a583f369ae108914f0f0859ed5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/hasan/.gradle/caches/transforms-3/4ea201a583f369ae108914f0f0859ed5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/hasan/.gradle/caches/transforms-3/b12872efb271c747967b1715a5b85120/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/hasan/.gradle/caches/transforms-3/b12872efb271c747967b1715a5b85120/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [app.notifee:core:202108261754] /home/hasan/.gradle/caches/transforms-3/8d4fdc7d0bda0255d6432f6063e1b749/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] /home/hasan/.gradle/caches/transforms-3/8d4fdc7d0bda0255d6432f6063e1b749/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:13:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:14:5-80
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] /home/hasan/.gradle/caches/transforms-3/180cbd5d8d19c7ae089abcb6de91d542/transformed/jetified-VideoCompressor-0.1.2/AndroidManifest.xml:11:5-80
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] /home/hasan/.gradle/caches/transforms-3/180cbd5d8d19c7ae089abcb6de91d542/transformed/jetified-VideoCompressor-0.1.2/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:14:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:15:5-81
MERGED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:15:5-81
MERGED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:15:5-81
MERGED from [:react-native-fs] /home/hasan/quarterpillars/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] /home/hasan/quarterpillars/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-image-crop-picker] /home/hasan/quarterpillars/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [:react-native-image-crop-picker] /home/hasan/quarterpillars/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [:rn-fetch-blob] /home/hasan/quarterpillars/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
MERGED from [:rn-fetch-blob] /home/hasan/quarterpillars/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] /home/hasan/.gradle/caches/transforms-3/180cbd5d8d19c7ae089abcb6de91d542/transformed/jetified-VideoCompressor-0.1.2/AndroidManifest.xml:12:5-81
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] /home/hasan/.gradle/caches/transforms-3/180cbd5d8d19c7ae089abcb6de91d542/transformed/jetified-VideoCompressor-0.1.2/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:15:22-78
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:16:5-82
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:16:22-79
uses-permission#android.permission.CAMERA
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:17:5-64
MERGED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:17:5-64
MERGED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:17:5-64
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:17:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:18:5-70
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:18:22-68
uses-feature#android.hardware.camera
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:19:5-85
	android:required
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:19:58-82
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:19:19-57
uses-feature#android.hardware.camera.front
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:20:1-87
	android:required
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:20:60-84
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:20:15-59
application
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:26:5-52:19
MERGED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:26:5-52:19
MERGED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:26:5-52:19
MERGED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:16:5-39:19
MERGED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:16:5-39:19
MERGED from [com.google.android.material:material:1.3.0] /home/hasan/.gradle/caches/transforms-3/96d0428c00e25fb3add130f61a866b51/transformed/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] /home/hasan/.gradle/caches/transforms-3/96d0428c00e25fb3add130f61a866b51/transformed/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [:react-native-firebase_messaging] /home/hasan/quarterpillars/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] /home/hasan/quarterpillars/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] /home/hasan/quarterpillars/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /home/hasan/quarterpillars/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/hasan/.gradle/caches/transforms-3/986ede9f2ff6c99c3bb6cb8dcfe27b80/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/hasan/.gradle/caches/transforms-3/986ede9f2ff6c99c3bb6cb8dcfe27b80/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/hasan/.gradle/caches/transforms-3/c2221a6ea36491e62b0ceaa079190509/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/hasan/.gradle/caches/transforms-3/c2221a6ea36491e62b0ceaa079190509/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [:notifee_react-native] /home/hasan/quarterpillars/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:notifee_react-native] /home/hasan/quarterpillars/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:react-native-image-crop-picker] /home/hasan/quarterpillars/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /home/hasan/quarterpillars/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-picker] /home/hasan/quarterpillars/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /home/hasan/quarterpillars/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:rn-fetch-blob] /home/hasan/quarterpillars/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:5-43:19
MERGED from [:rn-fetch-blob] /home/hasan/quarterpillars/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:5-43:19
MERGED from [com.facebook.react:react-native:0.68.2] /home/hasan/.gradle/caches/transforms-3/a74d02b4ffa8d4f612111958a87992aa/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.68.2] /home/hasan/.gradle/caches/transforms-3/a74d02b4ffa8d4f612111958a87992aa/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/hasan/.gradle/caches/transforms-3/c5534eb8e284b22d1dc1913f3c975277/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
